,Sentences,Speaker
0,"Good afternoon, and welcome.",CHAIR POWELL.
1,My colleagues at the Federal Reserve and I are dedicated to serving the American people.,CHAIR POWELL.
2,We do this by steadfastly pursuing the goals that Congress has given us:  maximum employment and stable prices.,CHAIR POWELL.
3,We’re committed to making the best decisions we can based on facts and objective analysis.,CHAIR POWELL.
4,Today we decided to lower the interest rates for the third time this year.,CHAIR POWELL.
5,We took this step to help keep the U.S. economy strong in the face of global developments and to provide some insurance against ongoing risks.,CHAIR POWELL.
6,"As I will explain shortly, the policy adjustments we have made since last year are providing—and will continue to provide—meaningful support to the economy.",CHAIR POWELL.
7,We believe that monetary policy is in a good place.,CHAIR POWELL.
8,"The U.S. economy is in its 11th year of expansion, and the baseline outlook remains favorable.",CHAIR POWELL.
9,The overall economy is growing at a moderate rate.,CHAIR POWELL.
10,"Household spending continues to be strong, supported by a healthy job market, rising incomes, and solid consumer confidence.",CHAIR POWELL.
11,"In contrast, business investment and exports remain weak, and manufacturing output has declined over the past year.",CHAIR POWELL.
12,Sluggish growth abroad and trade developments have been weighing on those sectors.,CHAIR POWELL.
13,"Looking ahead, we continue to expect the economy to expand at a moderate rate, reflecting solid household spending and supportive financial conditions.",CHAIR POWELL.
14,The job market remains strong.,CHAIR POWELL.
15,The unemployment rate has been near half-century lows for a year and a half.,CHAIR POWELL.
16,The pace of job gains has eased this year but has remained solid; we had expected some slowing after last year’s strong pace.,CHAIR POWELL.
17,"Participation in the labor force by people in their prime working years has been increasing, and wages have been rising, particularly for lower-paying jobs.",CHAIR POWELL.
18,People who live and work in low- and middle-income communities tell us that many who have struggled to find work are now getting opportunities to add new and better chapters to their lives.,CHAIR POWELL.
19,This underscores for us the importance of sustaining the expansion so that the strong job market reaches more of those left behind.,CHAIR POWELL.
20,Inflation continues to run below our symmetric 2 percent objective.,CHAIR POWELL.
21,"Over the 12 months through August, total PCE inflation was 1.4 percent and core inflation was 1.8 percent.",CHAIR POWELL.
22,"Inflation pressures remain muted, and indicators of longer-term inflation expectations are at the lower end of their historic ranges.",CHAIR POWELL.
23,We’re mindful that continued below-target inflation could lead to an unwelcome downward slide in long-term inflation expectations.,CHAIR POWELL.
24,"However, against the backdrop of a strong economy and supportive monetary policy, we expect inflation will rise to 2 percent.",CHAIR POWELL.
25,"Overall, we continue to see sustained expansion of economic activity, a strong labor market, and inflation near our symmetric 2 percent objective as most likely.",CHAIR POWELL.
26,"While this has been our outlook for quite some time, our views about the path of interest rates that will best achieve these outcomes have changed significantly over the past year.",CHAIR POWELL.
27,"As I mentioned, weakness in global growth and trade developments have weighed on the economy and pose ongoing risks.",CHAIR POWELL.
28,"These factors, in conjunction with muted inflation pressures, have led us to lower our assessment of the appropriate level of the federal funds rate over the past year.",CHAIR POWELL.
29,"In both July and September, we reduced the target rate [range] for the federal funds rate by ¼ percentage point, and we did so again today, bringing the range to 1½ to 1¾ percent.",CHAIR POWELL.
30,The policy adjustments we’ve made to date will continue to provide significant support for the economy.,CHAIR POWELL.
31,"Since monetary policy operates with a lag, the full effects of these adjustments on economic growth, the job market, and inflation will be realized over time.",CHAIR POWELL.
32,"We see the current stance of monetary policy as likely to remain appropriate as long as incoming information about the economy remains broadly consistent with our outlook of moderate economic growth, a strong labor market, and inflation near our symmetric 2 percent objective.",CHAIR POWELL.
33,We believe monetary policy is in a good place to achieve these outcomes.,CHAIR POWELL.
34,"Looking ahead, we’ll be monitoring the effects of our policy actions, along with other information bearing on the outlook, as we assess the appropriate path of the target range for the fed funds rate.",CHAIR POWELL.
35,"Of course, if developments emerge that cause a material reassessment of our outlook, we would respond accordingly.",CHAIR POWELL.
36,Policy is not on a preset course.,CHAIR POWELL.
37,Let me end with a few words about our technical monetary policy operations.,CHAIR POWELL.
38,"In January, we made the key decision to continue to implement monetary policy in an ample-reserves regime.",CHAIR POWELL.
39,"In that operating framework, we control the federal funds rate primarily by setting our administered rates, not through frequent interventions to actively manage the supply of reserves.",CHAIR POWELL.
40,"In the transition to the efficient and effective level of reserves in this regime, we slowed the gradual decline in our balance sheet in March and we stopped it in July.",CHAIR POWELL.
41,"In response to the funding pressures in money markets that emerged in mid-September, we concluded that it would be appropriate to maintain, over a time—over time, a level of reserve balances at or above the level that prevailed in early September of this year.",CHAIR POWELL.
42,"To achieve this ample level, we announced on October 11 that we would purchase Treasury bills at least into the second quarter of next year as well as continue temporary open market operations at least through January.",CHAIR POWELL.
43,These actions are purely technical measures to support the effective implementation of monetary policy as we continue to learn about the appropriate level of reserves.,CHAIR POWELL.
44,They do not represent a change in the stance of monetary policy.,CHAIR POWELL.
45,"In particular, our Treasury bill purchases should not be confused with the large-scale asset purchase programs that we deployed after the financial crisis.",CHAIR POWELL.
46,"In those programs, we purchased longer-term securities to put downward pressure on longer-term interest rates and ease broader financial conditions.",CHAIR POWELL.
47,"In contrast, increasing the supply of reserves by purchasing Treasury bills only alters the mix of short-term assets held by the public and should not materially affect demand and supply for longer-term securities or financial conditions more broadly.",CHAIR POWELL.
48,Thank you.,CHAIR POWELL.
49,I will be happy to take your questions.,CHAIR POWELL.
50,Michael McKee with Bloomberg Radio and Television.,MICHAEL MCKEE.
51,"So I guess the question is, is this it?",MICHAEL MCKEE.
52,Do you consider rates to be accommodative enough now to achieve your goal of sustaining the expansion?,MICHAEL MCKEE.
53,"And as far as global Wall Street’s primary question, what kind of change in the economy would cause you to reassess—some sort of significant deterioration in what?",MICHAEL MCKEE.
54,"So what we’ve said, to repeat, is that we see the current stance of policy as “likely to remain appropriate as long as incoming information about the economy remains broadly consistent with our outlook.”  And we say that, really, because both of the performance of the economy and the stance of policy.",CHAIR POWELL.
55,"The performance of the economy has been—particularly the household sector—has been strong, has been resilient, with low unemployment, attractive levels of job creation, wages moving up, labor force participation moving up, household confidence, and solid gains in many measures of consumer spending.",CHAIR POWELL.
56,"The manufacturing sector, particularly manufacturing, and also investment and exports have been weaker.",CHAIR POWELL.
57,"But, overall, we’ve seen moderate growth, a strong labor market, inflation moving up.",CHAIR POWELL.
58,We see the outlook as for more of the same.,CHAIR POWELL.
59,"We also see the risks to the outlook as perhaps having moved in a positive direction over the course of this intermeeting period, although, some remain—some things remain to be seen.",CHAIR POWELL.
60,So that’s the economy.,CHAIR POWELL.
61,"Turning to policy, we’ve moved the stance of policy over the course of the year to a more accommodative stance, and, after the cuts at the last three meetings, the federal funds rate is now in a range between 1½ and 1¾ percent.",CHAIR POWELL.
62,We feel that policy is well positioned to support the outlook that I described.,CHAIR POWELL.
63,"So you asked what it would take, you know, to move, and, as I mentioned, we’re going to be watching all factors,  And if developments emerge that cause a material reassessment of our outlook, we would respond accordingly.",CHAIR POWELL.
64,But that’s what it would take:  a material reassessment of our outlook.,CHAIR POWELL.
65,"If I could follow up—if the markets decide that you need to cut rates again, will you be forced to follow?",MICHAEL MCKEE.
66,"We’ll be looking at a full range of data about the economy and about the risks to the outlook, and I’ve given you a sense of what our outlook is.",CHAIR POWELL.
67,"It’s for moderate growth, a strong labor market, and inflation near our 2 percent objective.",CHAIR POWELL.
68,"If something happens to cause us to materially reassess that outlook, that’s what would cause us to change our views on the appropriate stance of policy.",CHAIR POWELL.
69,"Hi, Heather Long from the Washington Post.",HEATHER LONG.
70,You just said that the risks to the outlook are moving in a positive direction.,HEATHER LONG.
71,"I’m wondering if you could specify—is that on trade, or are there other matters?",HEATHER LONG.
72,"This morning we obviously learned that we’ve now had two quarters of contracting business investment, which would seem to be moving the outlook in the other direction.",HEATHER LONG.
73,"So, in terms of risks, what I was referring to there—the principal risks that we’ve been monitoring have been, really, slowing global growth and trade policy developments as well as muted inflation pressure.",CHAIR POWELL.
74,So I was really referring there to trade developments.,CHAIR POWELL.
75,"We have that phase-one potential agreement with China, which, if signed and put into effect, could have the effect of reducing trade tensions and reducing uncertainty, and that would bode well, we think, for business confidence and perhaps activity over time.",CHAIR POWELL.
76,So that has the potential for being an improvement in the risk picture.,CHAIR POWELL.
77,"Brexit, I would say, as well—it appears that the risk of a no-deal Brexit seems to have materially declined.",CHAIR POWELL.
78,"I think on both situations there’s plenty of risk left, but I’d have to say that the risks seem to have subsided.",CHAIR POWELL.
79,"You asked about business investment, and that’s right.",CHAIR POWELL.
80,"Business investment has been weak, and today’s reading was weak as well.",CHAIR POWELL.
81,And it was broad across equipment and other parts of—all parts of business fixed investment were weak.,CHAIR POWELL.
82,"That’s consistent with what we’ve seen, but that’s the economy we’ve had this year.",CHAIR POWELL.
83,"What we’ve had is an economy where the consumer is really driving growth, and, you know, personal consumption expenditures were almost 3 percent in this quarter—in this first reading for the quarter.",CHAIR POWELL.
84,"So, overall, we see the economy as having been resilient to the—you know, the winds that have been blowing this year.",CHAIR POWELL.
85,Can I just follow up quickly?,HEATHER LONG.
86,"I mean, there’s this concern that I sometimes hear that, with business, businesses have cut investment, and are they going to turn around and cut employment?",HEATHER LONG.
87,"You know, sort of, if they continue to be concerned.",HEATHER LONG.
88,Can you give a sense of how the Committee is thinking—thinking through that possibility?,HEATHER LONG.
89,"Yes, so that is a risk.",CHAIR POWELL.
90,"That’s a risk that we’ve been monitoring, but we don’t see it yet.",CHAIR POWELL.
91,We don’t see rising initial claims or layoffs or anything like that.,CHAIR POWELL.
92,"But the risk you mention of the weakness in the manufacturing—in export investment, business investment, parts of the economy getting into the consumer side of the economy, we really don’t see that.",CHAIR POWELL.
93,What we continue to see is good job creation.,CHAIR POWELL.
94,"Unemployment has declined again, and the household survey is now at a 50-year low—has been, you know, very close to 50-year lows for 18 months now.",CHAIR POWELL.
95,So it’s very positive.,CHAIR POWELL.
96,"The consumer-facing companies that we talk to in our vast network of contacts report, you know, that consumers are doing well and are focused on, you know, the good job market and rising incomes, and that’s their principle focus.",CHAIR POWELL.
97,"So that is the thing that’s pushing the economy forward, and it doesn’t seem to have been affected so far by weakness in the other areas.",CHAIR POWELL.
98,Jeanna Smialek from the New York Times.,JEANNA SMIALEK.
99,Thanks for taking our questions.,JEANNA SMIALEK.
100,"So you’ve previously sort of compared this rate-cutting cycle to the insurance cuts in the ’90s, and in both of those instances, the Greenspan Fed took those cuts back after a while.",JEANNA SMIALEK.
101,They raised rates again fairly quickly.,JEANNA SMIALEK.
102,And I guess I’m just curious what the onus is for doing that in this cycle.,JEANNA SMIALEK.
103,What would make you guys decide it’s appropriate to raise interest rates again?,JEANNA SMIALEK.
104,"So the reason why we raised interest rates is because—generally is because we see inflation as moving up—or, in danger of moving up significantly, and we really don’t see that now.",CHAIR POWELL.
105,Inflation moved down in the first quarter of this year.,CHAIR POWELL.
106,"We thought that that was due, to some extent, to idiosyncratic or transient factors.",CHAIR POWELL.
107,"That turns out to have been the case, so it’s moved back up.",CHAIR POWELL.
108,But it seems to be settling in below 2 percent.,CHAIR POWELL.
109,So we really don’t see that risk.,CHAIR POWELL.
110,"And inflation expectations have also kind of moved down and sideways—both surveys and market based over the course of this—of, really, the recent months.",CHAIR POWELL.
111,"And, you know, we think that inflation expectations are very important in driving actual inflation, and we’re strongly committed to achieving our 2 percent inflation objective on a symmetric basis.",CHAIR POWELL.
112,We think it’s essential that we do that.,CHAIR POWELL.
113,So we’re not thinking about raising rates right now.,CHAIR POWELL.
114,There obviously will be times in the future where that will be appropriate.,CHAIR POWELL.
115,What we’re really thinking now is that our current stance of policy is appropriate and will remain so as long as the outlook is broadly in keeping with our expectations.,CHAIR POWELL.
116,"Mr.—Steve Liesman, CNBC.",STEVE LIESMAN.
117,"Mr. Chairman, I’m—not to make light of it, but I’m a little bit—I wonder if you could help me out with the appropriate understanding of the word “appropriate” here.",STEVE LIESMAN.
118,So the statement says that the Committee is going “to monitor the implications of incoming information for the outlook as it assesses the appropriate path of the target range.”  That tells me you could go either way.,STEVE LIESMAN.
119,"You came in, and you used the word “appropriate,” that the current rate is “likely to remain appropriate,” which means you’re on hold.",STEVE LIESMAN.
120,"So how do I walk away from this, and what should we walk away from this believing what “appropriate” means?",STEVE LIESMAN.
121,"Are you on hold and need to be proved wrong that you should remain on hold, or is it, really, you could go either way here?",STEVE LIESMAN.
122,Thank you.,STEVE LIESMAN.
123,"So we think that the current stance of policy is likely to remain appropriate—likely to remain appropriate—as long as incoming information about the economy is broadly consistent with our outlook, which is a positive one of moderate economic growth, strong labor market, and inflation moving close to 2 percent.",CHAIR POWELL.
124,That’s—so that’s what we’re saying about that.,CHAIR POWELL.
125,"We also say, of course, if developments emerge that cause a material reassessment of that outlook, we would respond accordingly.",CHAIR POWELL.
126,So that’s really how we’re thinking about it.,CHAIR POWELL.
127,I can’t point to one data point or one thing that would change our minds.,CHAIR POWELL.
128,"It really—it would be a reassessment of—a material reassessment of our overall outlook, which is what I described.",CHAIR POWELL.
129,"I’m sorry, just to—why isn’t the phrase “likely to remain appropriate” in the statement if that’s the sense of the Committee?",STEVE LIESMAN.
130,"Well, there’s—there’s a lot of, you know, practice and science and history, in terms of how much you put in the actual postmeeting statement as opposed to what we say in the press conference statement.",CHAIR POWELL.
131,"It’s a—you know, it’s a judgment call.",CHAIR POWELL.
132,"You know, I’m saying it now, so— STEVE LIESMAN.",CHAIR POWELL.
133,Thanks.,CHAIR POWELL.
134,Thank you.,NICK TIMIRAOS.
135,Nick Timiraos with the Wall Street Journal.,NICK TIMIRAOS.
136,"You described the recent slide, Chair Powell, in inflation expectations as “unwelcome.”  You said that inflation expectations are “very important.”  What, if anything, would the Committee be prepared to do to address this slide in inflation expectations if it continued?",NICK TIMIRAOS.
137,"So, as I mentioned, we do think that inflation expectations are—they’re quite essential, quite central in our framework of how we think about inflation.",CHAIR POWELL.
138,We need them to be anchored in a level—at a level that’s consistent with our symmetric 2 percent inflation goal.,CHAIR POWELL.
139,And we think that we need to conduct policy in a way that supports that outcome.,CHAIR POWELL.
140,That’s what we’re doing now.,CHAIR POWELL.
141,"We’re also, as part of our review, looking at potential innovations, changes to the way we think about things, changes to the framework that would lead us—that would be more supportive of achieving inflation on a 2 percent—on a symmetric 2 percent basis over time.",CHAIR POWELL.
142,That’s at the very heart of what we’re doing in the review.,CHAIR POWELL.
143,It’s too early to be announcing decisions.,CHAIR POWELL.
144,We haven’t made them yet.,CHAIR POWELL.
145,But we’re in the middle of thinking about ways that we can make that symmetric 2 percent inflation objective more credible by achieving symmetric 2 percent inflation.,CHAIR POWELL.
146,"And it comes down to using your policy tools to achieve 2 percent inflation, and that is the—that is the thing that must happen for credibility in this area.",CHAIR POWELL.
147,So we’re committed to doing that.,CHAIR POWELL.
148,How soon do you think that review might be announced to the public?,NICK TIMIRAOS.
149,"So we’re in the middle—we’re really quite in the middle of it now, and my thinking is still that it will run into the middle of next year.",CHAIR POWELL.
150,"These are—you know, these changes to monetary policy frameworks happen—they don’t happen really quickly, let’s say.",CHAIR POWELL.
151,Inflation targeting took many years to evolve.,CHAIR POWELL.
152,I don’t think we’ll take many years here.,CHAIR POWELL.
153,"I think we’ll wrap it up around the middle of next year, would be my guess.",CHAIR POWELL.
154,I have some confidence in that.,CHAIR POWELL.
155,Edward Lawrence of Fox Business.,EDWARD LAWRENCE.
156,"Thank you, Mr. Chairman, for taking this.",EDWARD LAWRENCE.
157,"So how big of a change, then, to monetary policy would there be if you get some of that uncertainty cleared up—specifically, the phase-one China trade deal finished and USMCA ratified?",EDWARD LAWRENCE.
158,"How big of a change could that be to the monetary policy as it stands here, and could we see rate cuts next year—or, rate hikes next year?",EDWARD LAWRENCE.
159,I’m sorry.,EDWARD LAWRENCE.
160,Rate hikes for next year.,CHAIR POWELL.
161,"Yes, because I’ve heard the argument that trade’s causing the uncertainty.",EDWARD LAWRENCE.
162,Uncertainty is keeping the prices low.,EDWARD LAWRENCE.
163,I’ve heard that argument from a Fed president from one of the Districts.,EDWARD LAWRENCE.
164,"So you remove that uncertainty, prices, then, would naturally rise.",EDWARD LAWRENCE.
165,"So could there be a point, or how—I guess my question is, how big of an impact on monetary policy would removing that uncertainty be?",EDWARD LAWRENCE.
166,Yes.,CHAIR POWELL.
167,"So I would just say that a—if we were to have a sustained reduction in trade tensions—broad reduction in trade tensions and a resolution of these uncertainties, that would bode well for business sentiment, which is—trade uncertainty’s been weighing on business sentiment, in our judgment, in the judgment of many analysts.",CHAIR POWELL.
168,"And, ultimately, it could affect activity.",CHAIR POWELL.
169,"I wouldn’t expect that the effects on activity or confidence would be immediate, or—would there be immediate effects in economic activity.",CHAIR POWELL.
170,"I think it would take some time after the recent things, but I do think it would be quite positive over time.",CHAIR POWELL.
171,You come back to the question of raising rates.,CHAIR POWELL.
172,So that’s really about inflation.,CHAIR POWELL.
173,"And you know, we haven’t yet—we just touched 2 percent core inflation, to pick one measure—just touched it for a few months, and then we’ve fallen back.",CHAIR POWELL.
174,So I think we would need to see a really significant move up in inflation that’s persistent before we would consider raising rates to address inflation concerns.,CHAIR POWELL.
175,"Brendan Greeley, the Financial Times.",BRENDAN GREELEY.
176,"The other thing you’ve talked about in this review is the gains that a super high-pressure labor market have, particularly for the communities that you’re talking about.",BRENDAN GREELEY.
177,You mentioned it just now when you were talking.,BRENDAN GREELEY.
178,"If that’s something that you’re identifying, and that’s something that the Fed is learning more about this year, why not continue to push those gains, particularly for people who are reentering the labor force?",BRENDAN GREELEY.
179,"Well, I think we’re doing that.",CHAIR POWELL.
180,"I mean, I think we’re keeping—I think we’ve made very substantial adjustments to policy over the course of this year, if you think about it.",CHAIR POWELL.
181,"We entered the year expecting some further rate increases, we went to “patient,” now we’ve done three rate cuts.",CHAIR POWELL.
182,"It’s a very substantial shift, and the effects of it will be felt over time.",CHAIR POWELL.
183,"So we feel like those shifts are appropriate to support exactly the outcomes you’re talking about, which are a continuing strong labor market, continued strong job creation.",CHAIR POWELL.
184,"So if you were to describe the shifts that you’ve made so far, it wasn’t just about trade uncertainty.",BRENDAN GREELEY.
185,"It was about, specifically, these kinds of high-pressure labor gains that you’ve talked about.",BRENDAN GREELEY.
186,"Well, no.",CHAIR POWELL.
187,It was—so we’ve said it was about three things.,CHAIR POWELL.
188,It’s been about the slowing global economy.,CHAIR POWELL.
189,You have a synchronized slowdown in economic activity around the globe.,CHAIR POWELL.
190,"It’s been building for just about 18 months now, and that’s having an effect on U.S. activity.",CHAIR POWELL.
191,"That’s part of the weakness in manufacturing, export, and business investment.",CHAIR POWELL.
192,"We’ve had trade policy uncertainty, which we think also has been weighing on activity and investment and sentiment.",CHAIR POWELL.
193,"And we’ve had inflation, which—we’ve called out the risk of inflation running persistently below 2 percent as a risk that we needed to address.",CHAIR POWELL.
194,So we’ve been doing it to address all of those things.,CHAIR POWELL.
195,"I would say, the gains in the labor market have been great to see.",CHAIR POWELL.
196,It’s particularly the fact that people at the lower end of wages have been getting most of the benefit of most of the wage gains in the last couple of years.,CHAIR POWELL.
197,That’s a great thing.,CHAIR POWELL.
198,"You know from our Fed Listens events that we’ve been hearing from people who live and work in low- and moderate-income communities that this is the best labor market they’ve seen in their lifetime, things like that.",CHAIR POWELL.
199,"And, by the way, that there’s also—there’s still so many people who are, you know, still not in the labor market yet, and that—there’s just a lot more good that can be done there.",CHAIR POWELL.
200,"At the same time, we have to think about the whole economy, and—but, yes, those gains are very positive.",CHAIR POWELL.
201,We do call them out.,CHAIR POWELL.
202,"They are a reason for us to want to extend the expansion, and that’s something we’re committed to doing.",CHAIR POWELL.
203,"On the Fed’s balance sheet—you all recently resumed purchases of Treasury bills, and I was just wondering, how long do you expect that to continue?",VICTORIA GUIDA.
